Id,watch_loc,path_idx,standing,walking,running,cycling,step_count
0,1,3,False,True,False,False,757
1,0,4,False,False,True,True,336
2,0,4,False,True,False,False,385
3,0,3,True,True,True,False,431
4,0,1,False,True,False,False,568
5,1,2,False,True,False,False,935
6,1,0,False,True,False,False,980
7,2,4,True,True,False,True,357
8,1,3,False,True,False,False,795
9,0,3,False,True,False,False,561
10,1,0,False,True,False,False,1043
11,0,0,False,True,False,False,469
12,1,0,False,True,False,False,991
13,0,1,False,True,False,False,662
14,1,4,False,True,False,False,504
15,2,4,False,True,False,False,796
16,2,2,False,True,False,False,1063
17,1,3,False,True,False,False,469
18,1,0,False,True,False,False,1204
19,0,0,False,True,False,False,1021
20,0,4,False,True,True,False,470
21,1,1,False,False,False,True,32
22,1,4,False,True,True,False,887
23,2,1,False,False,False,False,463
24,1,3,False,True,True,False,677
25,1,4,False,True,False,False,830
26,0,3,False,True,False,False,647
27,2,1,False,True,False,False,931
28,0,2,False,True,False,False,330
29,2,1,False,True,False,False,967
30,2,2,False,True,False,False,966
31,0,3,False,True,True,False,507
32,0,1,True,True,False,False,607
33,2,2,False,True,False,False,689
34,0,4,False,True,False,False,395
35,2,2,False,True,False,False,944
36,2,3,True,True,True,False,676
37,0,3,True,True,True,False,729
38,1,1,False,True,False,False,1016
39,0,0,False,True,False,True,337
40,2,4,True,True,True,False,541
41,2,2,False,False,True,False,292
42,1,1,True,True,False,False,1027
43,2,4,False,True,False,False,928
44,1,1,True,True,False,False,994
45,2,1,False,True,False,False,630
46,1,0,False,True,False,False,1000
47,2,2,False,True,False,False,978
48,2,2,False,False,True,False,307
49,1,3,False,True,False,False,892
50,2,4,False,True,False,False,948
51,0,4,True,True,False,True,282
52,0,4,True,True,False,False,682
53,1,3,True,True,False,True,382
54,0,4,False,True,False,False,423
55,2,3,False,True,False,True,63
56,1,1,False,True,True,False,879
57,1,0,False,True,False,False,1033
58,2,4,False,True,False,False,890
59,1,4,True,True,False,True,265
60,2,4,False,True,False,False,786
61,2,0,False,True,False,False,1073
62,2,1,False,True,False,False,740
